GEOIDX,LOG_ALAND,LOG_AWATER,STRUCTURE,SLAB,CRAWLSP,RAISED,FREEBRD,RLPROP,CLAIMSTL,AVECLAIMS,LOTCNT,GRADEDLOTS,VACANT,VACANT_PERC,LOTTOTACRES,LOTAVEACRES,LOTSTDEV,BLKCOUNT,LOT/BLK,ROAD/LOT,TREECNT,TREE/ACRE,HISTZONE,FIRM_BIN,BLKGRPACRES,ROADAREAACRES
X220710076051,5.569965832,0,114,10,99,5,16,23,85,4,150,139,25,0.18,40.9,0.27,0.92,21,7.1,1.24,112,0.37,5,High_Risk,91.80099013,50.87941371
X220710076052,5.452667941,0,275,48,221,6,36,14,41,3,377,372,97,0.26,43.2,0.11,0.17,24,15.7,0.62,96,0.45,3,Low_Risk,70.07280038,26.84845246
X220710076061,5.908071438,5.661117637,605,233,157,215,327,133,666,5,777,746,141,0.19,176.6,0.23,2.08,28,27.8,0.13,928,0.19,5,High_Risk,199.964532,23.39738403
X220710076062,5.51839548,0,359,163,162,34,120,8,17,2,433,417,58,0.14,56.4,0.13,0.05,26,16.7,0.45,228,0.25,1,Low_Risk,81.52241055,25.16443189
X220710076063,5.825918558,0,629,322,285,22,136,5,13,3,749,737,108,0.15,114.2,0.15,0.06,24,31.2,0.45,633,0.18,1,Low_Risk,165.5007977,51.30789378
X220710077001,5.97534586,5.555442712,11,9,0,2,2,1,2,2,245,70,59,0.84,199.8,0.82,2.96,13,18.8,0.17,584,0.34,6,Low_Risk,233.4680164,33.6999328
X220710077002,5.747775251,0,219,85,130,4,5,2,6,3,334,309,90,0.29,99.9,0.3,0.88,35,9.5,0.38,346,0.29,6,Low_Risk,138.2473401,38.3259855
X220710078001,5.498967702,0,299,58,236,5,13,6,17,3,354,341,42,0.12,55.4,0.16,0.37,23,15.4,0.41,621,0.09,4,Low_Risk,77.95594409,22.51694892
X220710082001,5.070266966,0,104,23,74,7,13,7,37,5,115,115,11,0.1,21.6,0.19,0.21,8,14.4,0.35,129,0.17,4,Low_Risk,29.05015801,7.492964915
X220710082002,5.255175984,0,221,98,116,7,15,5,13,3,251,239,18,0.08,32.8,0.13,0.17,17,14.8,0.36,320,0.1,4,Low_Risk,44.4690158,11.70313991
X220710083001,5.313354619,0,185,31,148,6,25,6,17,3,194,194,9,0.05,37.2,0.19,0.18,12,16.2,0.37,352,0.11,3,Low_Risk,50.84358349,13.68788727
X220710083002,5.068986897,0,180,9,166,5,7,2,6,3,197,190,10,0.05,21.7,0.11,0.17,8,24.6,0.33,147,0.15,3,Low_Risk,28.96465968,7.22436178
X220710084001,5.13196814,0,110,33,76,1,6,5,12,2,134,125,15,0.12,21.9,0.16,0.19,11,12.2,0.53,175,0.13,5,Low_Risk,33.48495145,11.59564923
X220710084002,5.039009382,0,118,11,103,4,11,2,5,3,150,139,21,0.15,18.8,0.13,0.12,9,16.7,0.44,125,0.15,4,Low_Risk,27.03279279,8.264920935
X220710085001,5.082731529,0,182,20,162,0,7,1,2,2,239,234,52,0.22,20.9,0.09,0.08,12,19.9,0.43,61,0.34,4,Low_Risk,29.89599843,9.03761827
X220710086001,5.333546012,0,188,46,136,6,17,5,17,3,314,310,122,0.39,33,0.11,0.14,24,13.1,0.62,196,0.17,5,High_Risk,53.26323565,20.29003866
X220710088001,5.096252863,0,226,17,208,1,6,1,3,3,242,235,9,0.04,22.6,0.09,0.13,12,20.2,0.36,207,0.11,3,Low_Risk,30.84142216,8.192766275
X220710088002,5.219652625,0,278,26,250,2,9,4,20,5,308,293,15,0.05,30.8,0.1,0.07,13,23.7,0.33,170,0.18,3,Low_Risk,40.97643373,10.15527419
X220710090001,5.265610159,0,153,33,107,13,25,1,2,2,162,157,4,0.03,33.5,0.21,0.36,13,12.5,0.36,356,0.09,3,Low_Risk,45.55034728,12.06391321
X220710090002,5.293210028,0,217,45,160,12,29,5,11,2,226,221,4,0.02,35.2,0.16,0.1,19,11.9,0.38,452,0.08,3,Low_Risk,48.53908226,13.36541524
X220710090003,5.25769777,0,209,44,159,6,15,2,4,2,228,216,7,0.03,31,0.14,0.11,20,11.4,0.44,506,0.06,3,Low_Risk,44.72798184,13.76819639
X220710092001,4.903165982,0,118,12,105,1,3,3,6,2,157,153,35,0.23,13.8,0.09,0.11,8,19.6,0.43,49,0.28,4,Low_Risk,19.77185947,5.939168675
X220710092002,4.907765961,0,123,21,101,1,4,1,3,3,162,155,32,0.21,14.1,0.09,0.05,8,20.3,0.42,29,0.49,4,Low_Risk,19.98239293,5.862071915
X220710092003,5.199478171,0,148,24,123,1,12,2,4,2,234,227,79,0.35,28.2,0.12,0.31,16,14.6,0.39,79,0.36,4,Low_Risk,39.1164744,10.87410263
X220710094001,5.211899756,0,118,31,72,15,32,13,50,4,227,218,100,0.46,26.3,0.12,0.24,16,14.2,0.53,41,0.64,5,High_Risk,40.25142766,13.96686881
X220710094002,4.970463107,0,87,13,62,12,29,7,23,3,162,151,64,0.42,13.6,0.08,0.05,10,16.2,0.69,92,0.15,4,High_Risk,23.08578463,9.451519145
X220710094003,4.864813558,0,110,16,86,8,26,2,4,2,174,173,63,0.36,12.5,0.07,0.04,9,19.3,0.45,25,0.5,4,High_Risk,18.10068836,5.577406955
X220710094004,5.297456289,0,132,30,95,7,26,5,15,3,211,202,70,0.35,31.4,0.15,0.4,15,14.1,0.56,240,0.13,5,High_Risk,49.01599491,17.62649386
X220710097001,5.212419344,0,258,52,201,5,10,2,7,4,296,269,11,0.04,29.3,0.1,0.08,14,21.1,0.38,261,0.11,4,Low_Risk,40.29961314,11.00457407
X220710099001,5.573201262,0,308,71,228,9,39,14,92,7,336,325,17,0.05,62.8,0.19,0.27,36,9.3,0.47,791,0.08,3,Low_Risk,92.48744782,29.70424495
X220710099003,5.159440857,0,172,39,129,4,14,6,15,3,180,176,4,0.02,24.1,0.13,0.1,18,10,0.48,330,0.07,4,Low_Risk,35.67158359,11.56970321
X220710100001,4.949819209,0,112,18,88,6,14,11,50,5,170,162,50,0.31,15.5,0.09,0.05,9,18.9,0.42,43,0.36,5,Low_Risk,22.01409024,6.52505463
X220710100003,5.258059915,0,156,33,111,12,25,11,32,3,183,172,16,0.09,30.5,0.17,0.3,14,13.1,0.47,231,0.13,5,Low_Risk,44.7652947,14.21990433
X220710100004,4.849075282,0,120,4,112,4,7,5,22,4,146,143,23,0.16,11.6,0.08,0.03,9,16.2,0.5,86,0.14,3,High_Risk,17.45648562,5.8119096
X220710101001,5.352296385,0,272,23,211,38,58,27,107,4,288,282,10,0.04,41,0.14,0.18,20,14.4,0.36,371,0.11,3,Low_Risk,55.6132042,14.62120285
X220710101002,5.426795818,0,290,46,219,25,60,11,46,4,310,303,13,0.04,43.6,0.14,0.13,24,12.9,0.51,551,0.08,3,Low_Risk,66.02027838,22.40352772
X220710102001,4.926059343,0,77,17,54,6,14,20,94,5,128,117,40,0.34,13.9,0.11,0.12,5,25.6,0.5,35,0.4,5,High_Risk,20.84207123,6.91202106
X220710102002,4.902905373,0,106,11,87,8,19,11,37,3,126,125,19,0.15,12.6,0.1,0.13,8,15.8,0.57,64,0.2,3,High_Risk,19.75999843,7.165303685
X220710102003,4.949980051,0,128,20,85,23,34,27,127,5,153,152,24,0.16,14.5,0.09,0.08,10,15.3,0.52,60,0.24,3,High_Risk,22.02224471,7.55004617
X220710102004,5.0264352,0,153,16,121,16,25,18,77,4,167,166,13,0.08,18.9,0.11,0.06,9,18.6,0.39,120,0.16,3,High_Risk,26.26133098,7.361505055
X220710102005,4.980280686,0,110,15,83,12,24,34,171,5,133,127,17,0.13,17.2,0.13,0.13,8,16.6,0.37,43,0.4,5,High_Risk,23.61360091,6.373085055
X220710103001,5.170909739,0,231,22,163,46,67,74,308,4,276,261,30,0.11,22.2,0.08,0.03,12,23,0.65,252,0.09,3,High_Risk,36.62615021,14.45885487
X220710103002,5.273598451,0,215,27,157,31,42,50,203,4,260,235,20,0.09,28.3,0.11,0.05,9,28.9,0.64,231,0.12,3,High_Risk,46.39594059,18.04632526
X220710103003,5.206456164,0,198,30,109,59,72,74,315,4,217,216,18,0.08,25.1,0.12,0.07,15,14.5,0.58,289,0.09,3,High_Risk,39.75005162,14.65752729
X220710103004,5.015607015,0,107,16,61,30,36,30,135,5,117,115,8,0.07,17.7,0.15,0.23,10,11.7,0.44,217,0.08,3,High_Risk,25.6146572,7.86831741
X220710106002,5.188177306,0,268,30,236,2,3,1,3,3,288,275,7,0.03,27.4,0.1,0.08,14,20.6,0.39,181,0.15,4,Low_Risk,38.11174547,10.69865808
X220710107001,5.337892341,0,219,36,172,11,24,3,11,4,256,223,4,0.02,35.1,0.14,0.18,20,12.8,0.53,531,0.07,3,Low_Risk,53.79895929,18.65321514
X220710107002,5.361565417,0,329,39,278,12,31,13,42,3,359,337,8,0.02,38.5,0.11,0.1,26,13.8,0.48,503,0.08,3,Low_Risk,56.81289897,18.30973919
X220710108001,5.261503152,0,166,27,120,19,33,46,203,4,169,168,2,0.01,30.1,0.18,0.38,20,8.5,0.5,427,0.07,3,Low_Risk,45.12162011,15.04696477
X220710108002,5.332914912,0,342,23,303,16,37,11,36,3,347,345,3,0.01,36.5,0.11,0.05,24,14.5,0.46,409,0.09,3,Low_Risk,53.18589178,16.65660674
X220710109001,5.175549501,0,178,20,145,13,24,5,29,6,208,193,15,0.08,26.3,0.13,0.24,13,16,0.41,227,0.12,3,Low_Risk,37.01954137,10.68580862
X220710109002,5.461741568,0,311,41,243,27,46,7,21,3,333,321,10,0.03,47.5,0.14,0.2,25,13.3,0.51,587,0.08,3,Low_Risk,71.55221801,24.04899992
X220710109003,5.345871462,0,218,24,168,26,45,5,17,3,226,221,3,0.01,42.7,0.19,0.55,17,13.3,0.28,427,0.1,3,Low_Risk,54.79652217,12.11358131
X220710109004,5.146896677,0,146,14,118,14,18,1,2,2,160,158,12,0.08,29.3,0.18,0.66,13,12.3,0.18,301,0.1,3,Low_Risk,34.65598204,5.309050925
X220710111001,5.372267444,0,172,33,133,6,17,26,126,5,236,227,55,0.24,38.9,0.16,0.35,18,13.1,0.5,160,0.24,5,High_Risk,58.23029325,19.35968833
X220710111002,5.161832,0,241,37,175,29,38,9,34,4,255,251,10,0.04,24.1,0.09,0.04,17,15,0.49,239,0.1,5,Low_Risk,35.86852628,11.81186611
X220710111003,5.103447933,0,183,21,141,21,43,45,294,7,196,194,11,0.06,21.3,0.11,0.05,14,14,0.47,132,0.16,3,High_Risk,31.35663608,10.05890324
X220710112001,5.243789348,0,223,33,125,65,76,115,798,7,225,223,0,0,26.7,0.12,0.04,18,12.5,0.62,436,0.06,3,High_Risk,43.31824782,16.63584992
X220710112002,5.342312119,0,244,30,173,41,63,65,287,4,256,250,6,0.02,32.4,0.13,0.08,18,14.2,0.68,241,0.13,3,High_Risk,54.34926212,21.94465374
X220710114001,5.311062677,0,325,32,284,9,13,1,4,4,338,329,4,0.01,35.5,0.1,0.11,18,18.8,0.43,380,0.09,3,Low_Risk,50.57596877,15.11368312
X220710114002,5.420600931,0,387,37,333,17,26,2,5,3,414,391,4,0.01,47,0.11,0.1,16,25.9,0.38,463,0.1,3,Low_Risk,65.08523306,18.09129837
X220710115001,5.412519345,0,232,23,197,12,23,4,13,3,245,239,7,0.03,45.2,0.18,0.71,20,12.3,0.41,265,0.17,3,Low_Risk,63.88529118,18.65346224
X220710115002,5.297015994,0,263,31,209,23,32,1,2,2,289,269,6,0.02,33.3,0.12,0.17,15,19.3,0.47,317,0.1,3,Low_Risk,48.9663268,15.69907486
X220710116001,5.258369058,0,280,30,233,17,24,48,209,4,284,281,1,0,32,0.11,0.1,20,14.2,0.4,401,0.08,3,Low_Risk,44.79717124,12.82870318
X220710116002,5.258989077,0,230,23,188,19,27,22,72,3,244,231,1,0,31.6,0.13,0.1,16,15.3,0.42,344,0.09,3,Low_Risk,44.86117144,13.23420249
X220710117001,5.331771356,0,195,21,144,30,47,4,13,3,209,199,4,0.02,39.7,0.19,0.64,15,13.9,0.34,339,0.12,3,Low_Risk,53.04603035,13.34441132
X220710117002,5.331951373,0,183,28,136,19,43,24,89,4,199,192,9,0.05,37,0.19,0.18,18,11.1,0.43,368,0.1,1,Low_Risk,53.0680227,16.03044267
X220710117003,5.371963249,0,251,26,210,15,32,27,97,4,263,254,3,0.01,40.2,0.15,0.07,21,12.5,0.45,431,0.09,3,Low_Risk,58.18952093,17.9544022
X220710117004,5.584084602,0,281,35,217,29,64,11,32,3,305,286,5,0.02,66.5,0.22,0.13,19,16.1,0.43,655,0.1,1,Low_Risk,94.83445111,28.33824851
X220710119001,5.07648388,0,175,24,78,73,79,94,714,8,176,176,1,0.01,21.8,0.12,0.03,6,29.3,0.35,186,0.12,3,High_Risk,29.46900099,7.648641065
X220710119002,5.181185934,0,187,21,139,27,32,22,119,5,210,191,4,0.02,26.7,0.13,0.04,10,21,0.4,284,0.09,3,Low_Risk,37.50312585,10.77526063
X220710119003,5.281278868,0,154,14,127,13,20,48,242,5,168,155,1,0.01,32.8,0.2,0.91,11,15.3,0.44,277,0.12,3,High_Risk,47.22374234,14.37953416
X220710120001,6.184094931,5.621535621,314,36,251,27,42,9,31,3,341,324,10,0.03,359.6,1.05,17.05,27,12.6,0.05,2000,0.18,1,Low_Risk,377.5517295,17.9642864
X220710120002,5.259966381,0,135,29,90,16,35,8,24,3,139,138,3,0.02,32,0.23,0.26,16,8.7,0.41,301,0.11,1,Low_Risk,44.96223738,13.00217089
X220710121011,5.251934948,0,268,45,168,55,70,45,195,4,275,270,2,0.01,32.5,0.12,0.08,19,14.5,0.36,417,0.08,3,Low_Risk,44.13838931,11.66088495
X220710121012,5.619133,0,307,37,202,68,93,76,342,5,319,313,6,0.02,75.2,0.24,1.74,12,26.6,0.37,357,0.21,2,Low_Risk,102.80507,27.58729641
X220710121021,5.542989656,0,182,39,109,34,46,12,40,3,224,202,20,0.1,65.4,0.29,1.19,12,18.7,0.32,362,0.18,4,Low_Risk,86.27226286,20.92089772
X220710121022,5.365137787,0,15,1,10,4,12,1,4,4,22,18,3,0.17,48.5,2.2,4.55,1,22,0.18,64,0.76,4,Low_Risk,57.28215137,8.81868324
X220710121023,5.277858948,0,167,21,124,22,43,9,23,3,189,170,3,0.02,33.4,0.18,0.1,15,12.6,0.4,444,0.08,1,Low_Risk,46.85333195,13.48476696
X220710122001,5.571132107,0,390,71,265,54,81,26,100,4,422,401,11,0.03,59.3,0.14,0.1,16,26.4,0.55,570,0.1,3,Low_Risk,92.04784803,32.76785274
X220710122002,5.441284993,0,363,48,283,32,51,144,821,6,373,368,5,0.01,44.7,0.12,0.06,26,14.3,0.53,322,0.14,3,High_Risk,68.2600381,23.52785547
X220710123001,5.063731061,0,170,25,125,20,40,23,92,4,180,178,8,0.04,20.1,0.11,0.05,13,13.8,0.42,115,0.17,3,High_Risk,28.61624163,8.500659105
X220710123002,5.26234903,0,243,31,179,33,52,53,207,4,271,256,13,0.05,31.4,0.12,0.04,18,15.1,0.44,228,0.14,3,High_Risk,45.20958949,13.79488373
X220710123003,5.230415709,0,229,38,143,48,55,110,546,5,236,233,4,0.02,30.7,0.13,0.04,15,15.7,0.37,215,0.14,3,High_Risk,42.00463764,11.30455954
X220710124001,5.167521139,0,220,35,177,8,24,21,73,3,263,255,35,0.14,26.9,0.1,0.06,10,26.3,0.35,132,0.2,3,Low_Risk,36.34148525,9.399132885
X220710124002,5.453492635,0,366,62,280,24,35,23,88,4,394,378,12,0.03,50,0.13,0.05,23,17.1,0.4,427,0.12,3,Low_Risk,70.20598997,20.17637036
X220710125001,5.220374862,0,195,36,149,10,14,6,20,3,206,202,7,0.03,27.8,0.14,0.12,17,12.1,0.48,318,0.09,3,Low_Risk,41.04463471,13.2300017
X220710125002,5.67851929,5.811991675,301,39,256,6,23,1,4,4,361,332,31,0.09,56.8,0.16,0.71,25,14.4,1.08,307,0.18,3,Low_Risk,117.8693321,61.07990811
X220710126001,5.253136807,0,203,27,164,12,21,6,15,3,234,211,8,0.04,31.7,0.14,0.12,16,14.6,0.4,371,0.09,3,Low_Risk,44.26070629,12.55342821
X220710126002,5.092636444,0,203,37,159,7,12,3,6,2,223,215,12,0.06,22,0.1,0.05,12,18.6,0.39,182,0.12,3,Low_Risk,30.58566848,8.560952725
X220710126003,5.186846195,0,180,50,113,17,23,3,8,3,189,188,8,0.04,26.5,0.14,0.14,14,13.5,0.43,335,0.08,3,Low_Risk,37.99511191,11.48469909
X220710127001,5.129222484,0,208,21,180,7,14,3,12,4,234,225,17,0.08,23.4,0.1,0.07,12,19.5,0.42,264,0.09,3,Low_Risk,33.27392378,9.86294897
X220710127002,5.167659908,0,164,16,137,11,16,2,5,3,174,167,3,0.02,27.5,0.16,0.62,11,15.8,0.32,286,0.1,3,Low_Risk,36.35309918,8.863903455
X220710127003,5.037864556,0,179,15,144,20,25,7,18,3,187,183,4,0.02,19.8,0.11,0.03,9,20.8,0.36,191,0.1,3,Low_Risk,26.96162655,7.13243872
X220710127004,5.126102172,0,152,18,116,18,27,2,4,2,170,162,10,0.06,23.4,0.14,0.07,12,14.2,0.41,214,0.11,3,Low_Risk,33.03571456,9.61831502
X220710128001,5.378728493,0,175,30,111,34,38,19,50,3,201,189,14,0.07,45.8,0.23,0.91,16,12.6,0.29,214,0.21,3,Low_Risk,59.10306811,13.31624135
X220710128002,5.233384516,0,177,32,113,32,46,11,48,4,187,182,5,0.03,25.9,0.14,0.05,15,12.5,0.63,271,0.1,3,Low_Risk,42.29276207,16.37960203
X220710128003,5.227084189,0,267,33,210,24,32,8,31,4,280,268,1,0,29.8,0.11,0.04,15,18.7,0.4,295,0.1,3,Low_Risk,41.68364824,11.86944157
X220710129001,5.536774274,5.205550795,320,90,225,5,12,10,31,3,349,333,13,0.04,45.3,0.13,0.15,24,14.5,0.88,583,0.08,5,Low_Risk,85.04637496,39.75845319
X220710129002,5.448890199,5.306051696,248,40,206,2,6,3,12,4,293,279,31,0.11,33.6,0.11,0.09,22,13.3,1.07,171,0.2,5,Low_Risk,69.4659105,35.83541421
X220710130001,5.091948191,0,193,27,156,10,15,6,19,3,216,214,21,0.1,21.4,0.1,0.04,10,21.6,0.43,190,0.11,3,Low_Risk,30.5372359,9.172784705
X220710130002,5.082020195,0,157,14,128,15,19,3,6,2,170,167,10,0.06,21.4,0.13,0.16,10,17,0.4,138,0.15,3,Low_Risk,29.84707164,8.47718413
X220710130003,5.094271929,0,188,24,158,6,9,2,5,3,201,200,12,0.06,21.4,0.11,0.16,10,20.1,0.44,120,0.18,3,Low_Risk,30.70106652,9.319070865
X220710131001,4.960228114,0,152,13,139,0,14,2,7,4,194,181,29,0.16,16.3,0.08,0.15,9,21.6,0.38,43,0.38,3,Low_Risk,22.54808415,6.208513125
X220710131002,5.063626043,0,173,14,159,0,7,2,10,5,217,205,32,0.16,20.3,0.09,0.04,10,21.7,0.41,31,0.66,3,Low_Risk,28.60932269,8.26417962
X220710132001,5.08599658,0,156,15,123,18,27,11,39,4,177,174,18,0.1,21.4,0.12,0.06,10,17.7,0.41,163,0.13,3,Low_Risk,30.12160529,8.72033545
X220710132002,5.263723629,0,271,36,223,12,22,13,48,4,305,288,17,0.06,32.1,0.11,0.08,15,20.3,0.41,33,0.97,3,Low_Risk,45.35291039,13.27126824
X220710132003,5.312710373,0,202,24,152,26,34,18,62,3,222,210,8,0.04,33.6,0.15,0.33,11,20.2,0.51,42,0.8,3,Low_Risk,50.76821646,17.20517984
X220710132004,5.622613929,4.666705136,190,26,144,20,30,10,33,3,227,204,14,0.07,94.4,0.42,4.43,14,16.2,0.1,45,2.1,3,Low_Risk,103.6323775,9.26989697
X220710133011,5.879284014,4.763435481,307,284,21,2,5,5,11,2,341,315,8,0.03,157.9,0.46,4.23,18,18.9,0.19,265,0.6,1,Low_Risk,187.1395354,29.25179569
X220710133012,6.064380109,6.165633028,588,490,93,5,9,26,70,3,628,614,26,0.04,148.5,0.24,0.44,47,13.4,0.93,895,0.17,1,Low_Risk,286.5904022,138.0768377
X220710133013,5.630221358,0,254,231,23,0,1,5,11,2,284,269,15,0.06,80.2,0.28,0.66,14,20.3,0.32,80,1,1,Low_Risk,105.4636727,25.26945151
X220710133014,5.679822035,0,214,194,20,0,1,7,22,3,248,227,13,0.06,89.2,0.36,1.43,16,15.5,0.32,66,1.35,1,Low_Risk,118.2234336,28.98146282
X220710133021,6.481768012,6.300169893,312,310,2,0,,2,5,3,366,360,48,0.13,627.8,1.72,12.83,11,33.3,0.19,209,3,4,Low_Risk,749.2893255,121.4679222
X220710133022,5.883597848,5.483167776,356,345,10,1,2,4,11,3,366,359,3,0.01,121.5,0.33,1.09,28,13.1,0.56,168,0.72,1,Low_Risk,189.0076492,67.53231387
X220710134003,5.874782647,0,2,2,0,0,0,83,287,3,512,6,4,0.67,120.9,0.24,0.39,65,7.9,0.53,941,0.13,6,Low_Risk,185.2098925,64.35923857
X220710136001,5.220131633,0,214,31,181,2,4,5,16,3,233,228,14,0.06,28.4,0.12,0.2,14,16.6,0.44,185,0.15,3,Low_Risk,41.02165395,12.60111948
X220710136002,5.116491518,0,196,42,152,2,4,3,7,2,236,210,14,0.07,23,0.1,0.09,14,16.9,0.4,103,0.22,3,Low_Risk,32.31268533,9.270638285
X220710137001,6.371386351,5.477532192,25,23,2,0,0,11,34,3,56,43,18,0.42,241.2,4.31,5.74,11,5.1,1.41,0,976224.75,7,Low_Risk,581.122759,339.8926804
X220710137002,5.565991773,0,203,22,171,10,87,5,11,2,534,522,319,0.61,65.3,0.12,0.1,31,17.2,0.39,0,264216.21,3,High_Risk,90.96478681,25.67569213
X220710137004,6.233630327,0,560,314,244,2,22,19,52,3,964,923,363,0.39,256.2,0.27,2.35,56,17.2,0.65,0,1036954.25,5,Low_Risk,423.1670654,166.9305472
X220710138001,5.440671414,0,151,69,80,2,7,1,2,2,187,186,35,0.19,49.8,0.27,0.7,19,9.8,0.37,383,0.13,4,Low_Risk,68.16366715,18.34433389
X220710138003,5.668933565,4.380916397,211,85,124,2,18,22,91,4,296,281,70,0.25,76.2,0.26,1.29,27,11,0.51,127,0.6,3,Low_Risk,115.2962277,39.0771847
X220710139001,5.416124372,0,144,65,77,2,5,18,64,4,257,244,100,0.41,39.9,0.16,0.24,21,12.2,0.61,296,0.13,6,Low_Risk,64.41780245,24.48242209
X220710139002,5.40771714,0,184,87,95,2,10,11,41,4,304,288,104,0.36,42.3,0.14,0.24,18,16.9,0.49,281,0.15,6,Low_Risk,63.18277166,20.83638781
X220710140003,5.360525254,0,248,61,185,2,17,1,3,3,406,402,154,0.38,34.4,0.08,0.07,29,14,0.65,186,0.19,4,Low_Risk,56.67699122,22.2490871
X220710140004,5.251034411,0,30,9,21,0,2,2,8,4,96,89,59,0.66,34.5,0.36,1.28,14,6.9,0.28,134,0.26,5,Low_Risk,44.04696046,9.580507955
X220710141001,5.047570788,0,82,11,64,7,8,2,4,2,95,91,9,0.1,21.3,0.22,0.4,9,10.6,0.3,115,0.19,4,Low_Risk,27.57098748,6.284127255
X220710142001,5.909895523,5.894918892,223,52,170,1,7,1,7,7,299,282,59,0.21,52.2,0.17,0.51,25,12,2.85,154,0.34,5,Low_Risk,200.8061717,148.5943678
X220710142002,5.190354113,0,298,53,237,8,9,1,6,6,340,316,18,0.06,27.8,0.08,0.1,18,18.9,0.38,170,0.16,3,Low_Risk,38.30325184,10.49627909
X220710142003,4.921540819,0,169,13,156,0,2,1,2,2,180,174,5,0.03,15.3,0.08,0.03,8,22.5,0.35,71,0.21,3,Low_Risk,20.62634856,5.36168429
X220710143002,4.957224058,0,8,4,4,0,0,1,4,4,11,9,1,0.11,17.5,1.59,1.71,4,2.8,0.28,93,0.19,5,High_Risk,22.3926551,4.851412465
X220710143003,5.385511541,0,274,33,239,2,18,3,11,4,362,353,79,0.22,41.7,0.12,0.28,22,16.5,0.44,112,0.37,4,Low_Risk,60.03341844,18.31196313
X220710144001,6.178173767,6.003151936,106,30,75,1,2,2,4,2,136,115,9,0.08,87.2,0.64,2.19,18,7.6,3.27,118,0.74,7,Low_Risk,372.4391271,285.203896
X220710144002,5.090011024,0,198,27,171,0,2,3,10,3,212,206,8,0.04,21,0.1,0.14,12,17.7,0.45,167,0.13,4,Low_Risk,30.40132815,9.425326015
X220710144003,5.167813388,0,251,47,195,9,16,2,9,5,260,258,7,0.03,25.6,0.1,0.05,12,21.7,0.42,175,0.15,4,Low_Risk,36.36594864,10.77723747
X220710145001,5.315378295,0,8,8,0,0,0,3,11,4,13,9,1,0.11,28.8,2.22,3.83,5,2.6,0.77,13,2.22,5,High_Risk,51.08105139,22.25822998
X220719801001,7.493920193,7.073844626,0,0,0,0,0,1,2,2,767,750,750,1,1201.6,1.57,12.43,144,5.3,5.41,0,4862564.35,7,High_Risk,7705.515987,6503.95211
